CREATE TABLE "api_emergencyrequest" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "lat" real NOT NULL, "lon" real NOT NULL, "emergency_type" varchar(50) NOT NULL, "timestamp" datetime NOT NULL, "user_id" bigint NOT NULL REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "api_emergencyrequest_user_id_66208100" ON "api_emergencyrequest" ("user_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1745686224.94686
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1745686224.6588643
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1745686225.0278587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/environ/compat.py first seen with mtime 1746693470.4590528
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1745686225.0628583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1745686225.0788581
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1745686224.479867
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/composite.py first seen with mtime 1745686225.0448585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1745686225.0198588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/environ/environ.py first seen with mtime 1746693470.4590528
File /usr/lib/python3.12/pathlib.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1745686224.3888683
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1745686225.0508585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1745686225.0468585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1745686225.0198588
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1745686225.0268588
File /usr/lib/python3.12/copyreg.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1745686224.5548658
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1745686225.016859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1745686224.0938725
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1745686225.0688581
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1745686225.0468585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1745686224.8898609
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/functools.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1745686224.5538657
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1745686224.8878608
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1745686225.0678582
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1745686225.077858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1745686224.6958637
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1745686225.0718582
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1745686224.6958637
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1745686224.479867
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/multiprocessing/context.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1745686225.076858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1745686225.0428586
File /usr/lib/python3.12/http/client.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1745686225.0688581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1745686225.0678582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1745686224.6978636
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1745686225.0668583
File /usr/lib/python3.12/email/charset.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1745686226.3278396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1745686224.4788668
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1745686225.0418587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1745686225.080858
File /usr/lib/python3.12/difflib.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1745686225.0688581
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1745686224.0938725
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1745686225.0268588
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/fractions.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/contextlib.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1745686225.0198588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1745686225.015859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1745686225.0478585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1745686225.0668583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1745686224.884861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1745686225.0228589
File /usr/lib/python3.12/decimal.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1745686224.3888683
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/accounts/apps.py first seen with mtime 1745670338.272417
File /usr/lib/python3.12/xml/dom/minidom.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1745686224.5538657
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1745686225.073858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1745686225.021859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1745686226.3268397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1745686225.0748582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1745686226.3048398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1745686225.0458586
File /usr/lib/python3.12/queue.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1745686224.3908682
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1745686224.888861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1745686225.015859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1745686224.0958726
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1745686224.0958726
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1745686225.017859
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1745686224.6978636
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/manage.py first seen with mtime 1745668939.679822
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1745686225.0378587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1745686225.0788581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/environ/__init__.py first seen with mtime 1746693470.4590528
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1745686224.5558658
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1745686225.018859
File /usr/lib/python3.12/copy.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1745686224.888861
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1745686225.0288587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1745686224.6978636
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1745686225.079858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1745686224.737863
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1745686225.015859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1745686225.0408585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1745686225.0688581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1745686225.081858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1745686225.080858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1745686225.0268588
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1745686225.0468585
File /usr/lib/python3.12/unittest/case.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1745686225.0658581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1745686225.013859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1745686225.0198588
